GLPK Integer Optimizer, v4.55
24676 rows, 1350 columns, 99872 non-zeros
1350 integer variables, all of which are binary
Preprocessing...
15 hidden packing inequaliti(es) were detected
30 rows, 20 columns, 60 non-zeros
20 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 30
Solving LP relaxation...
GLPK Simplex Optimizer, v4.55
30 rows, 20 columns, 60 non-zeros
*     0: obj =   7.173580000e+05  infeas =  0.000e+00 (0)
*     2: obj =   7.085630000e+05  infeas =  0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     2: mip =     not found yet >=              -inf        (1; 0)
G 39: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 40: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 41: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 42: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 43: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 44: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 45: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 46: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 47: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 48: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 49: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 50: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 51: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 52: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 53: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 54: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 55: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 56: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 57: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 58: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 59: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 60: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 61: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 62: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 63: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 64: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 65: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 66: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 67: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 68: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 69: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 70: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 71: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 72: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 73: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 74: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 75: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 76: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 77: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 78: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 79: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 80: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 81: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 82: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 83: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 84: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 85: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 86: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 87: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 88: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 89: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 90: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 91: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 92: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 93: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 94: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 95: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 96: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 97: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 98: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 99: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 100: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 101: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 102: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 103: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 104: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 105: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 106: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 107: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 108: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 109: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 110: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 111: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 112: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 113: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 114: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 115: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 116: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 117: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 118: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 119: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 120: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 121: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 122: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 123: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 124: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 125: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 126: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 127: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 128: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 129: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 130: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 131: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 132: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 133: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 134: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 135: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 136: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 137: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 138: 1.00 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 
G 139: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 
G 140: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 
G 141: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 
G 142: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 
G 143: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 
G 144: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 
G 145: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 
G 146: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 
G 147: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 
G 148: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 
G 149: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 
